Order,Line , Status,saw Date ,saw Time ,mill Date ,mill Time ,punch Date ,punch Time ,welding Date ,welding Time ,body_a Date ,body_a Time ,lens Date ,lens Time ,
77157,4,3,2019-01-28 00:00:00,941,-,-,-,-,-,-,2019-01-31 00:00:00,4105,-,-,
77157,5,3,2019-01-28 00:00:00,944,-,-,-,-,-,-,2019-01-31 00:00:00,4031,-,-,
77202,1,3,2019-01-28 00:00:00,948,-,-,-,-,-,-,2019-01-30 00:00:00,3027,2019-01-30 00:00:00,3150,
75712,1,3,-,-,-,-,-,-,2019-01-29 00:00:00,2028,2019-01-29 00:00:00,2084,2019-01-29 00:00:00,2096,
76286,3,3,-,-,-,-,-,-,2019-01-29 00:00:00,2067,2019-01-29 00:00:00,2123,2019-01-29 00:00:00,2155,
76286,2,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6304,-,-,
71106,41,3,2019-01-28 00:00:00,956,-,-,-,-,-,-,2019-01-30 00:00:00,3022,2019-01-30 00:00:00,3161,
71106,45,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,0,
71106,46,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,6,
71106,47,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,1241,
71106,48,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,11,
71106,49,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,281,
71106,50,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,960,
71106,51,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,28,
71106,52,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,474,
71106,53,3,2019-01-28 00:00:00,608,-,-,-,-,-,-,2019-01-28 00:00:00,919,2019-01-28 00:00:00,1015,
71106,54,3,2019-01-29 00:00:00,1909,-,-,-,-,-,-,2019-01-29 00:00:00,1928,2019-01-29 00:00:00,1946,
74732,1,3,-,-,2019-01-28 00:00:00,849,-,-,-,-,-,-,2019-01-28 00:00:00,867,
74732,2,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,486,
74732,3,3,-,-,2019-01-28 00:00:00,879,-,-,-,-,-,-,2019-01-28 00:00:00,907,
74732,4,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,1,
77307,1,3,2019-01-28 00:00:00,960,-,-,-,-,-,-,2019-01-31 00:00:00,4254,-,-,
70411,37,3,-,-,2019-01-28 00:00:00,296,-,-,-,-,-,-,2019-01-28 00:00:00,601,
70411,32,3,-,-,-,-,2019-01-28 00:00:00,56,-,-,2019-01-29 00:00:00,2022,-,-,
75231,1,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,4249,2019-01-31 00:00:00,4252,
75231,10,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,4154,2019-01-31 00:00:00,4159,
75231,11,3,-,-,-,-,-,-,-,-,2019-02-01 00:00:00,6036,2019-02-01 00:00:00,6048,
75231,12,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,4111,2019-01-31 00:00:00,4120,
75231,3,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,4108,2019-01-31 00:00:00,4115,
75231,4,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,3923,2019-01-31 00:00:00,3928,
75231,5,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,3916,2019-01-31 00:00:00,3920,
75231,6,3,-,-,-,-,-,-,-,-,2019-01-30 00:00:00,3081,2019-01-30 00:00:00,3120,
75231,7,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,3904,2019-01-31 00:00:00,3916,
75231,8,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,3874,2019-01-31 00:00:00,3883,
75231,9,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,3871,2019-01-31 00:00:00,3874,
75504,17,3,2019-01-28 00:00:00,1009,-,-,-,-,-,-,2019-01-29 00:00:00,1901,2019-01-29 00:00:00,1928,
76406,1,3,-,-,2019-01-28 00:00:00,608,-,-,-,-,-,-,2019-01-28 00:00:00,690,
76406,2,3,-,-,-,-,2019-01-28 00:00:00,82,-,-,2019-01-29 00:00:00,2143,2019-01-29 00:00:00,2152,
76657,1,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6354,-,-,
76947,3,3,-,-,2019-01-28 00:00:00,238,-,-,-,-,-,-,2019-01-28 00:00:00,280,
76947,1,3,2019-01-28 00:00:00,1105,-,-,-,-,-,-,2019-01-29 00:00:00,2184,2019-01-29 00:00:00,2249,
76947,2,3,-,-,-,-,2019-01-28 00:00:00,204,-,-,2019-01-29 00:00:00,2152,-,-,
76947,4,3,2019-01-29 00:00:00,1360,-,-,-,-,-,-,2019-01-29 00:00:00,2105,2019-01-29 00:00:00,2123,
76947,5,3,2019-01-29 00:00:00,1375,-,-,-,-,-,-,2019-01-29 00:00:00,2054,2019-01-29 00:00:00,2084,
76947,6,3,2019-01-28 00:00:00,531,-,-,-,-,-,-,2019-01-28 00:00:00,571,2019-01-28 00:00:00,584,
77381,1,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6473,-,-,
77381,2,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6427,-,-,
77381,3,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6476,-,-,
75644,1,3,2019-01-28 00:00:00,1031,-,-,-,-,2019-01-29 00:00:00,1262,2019-01-29 00:00:00,1583,2019-01-29 00:00:00,1601,
75644,2,3,2019-01-28 00:00:00,10,-,-,-,-,2019-01-28 00:00:00,18,2019-01-29 00:00:00,1862,2019-01-29 00:00:00,1909,
75644,3,3,2019-01-29 00:00:00,1399,-,-,-,-,2019-01-29 00:00:00,1470,2019-01-29 00:00:00,1556,2019-01-29 00:00:00,1650,
77255,2,3,2019-01-28 00:00:00,245,-,-,-,-,2019-01-29 00:00:00,1548,2019-01-29 00:00:00,1607,2019-01-29 00:00:00,1692,
77255,3,3,2019-01-28 00:00:00,269,-,-,-,-,2019-01-28 00:00:00,1210,2019-01-29 00:00:00,1868,2019-01-29 00:00:00,1878,
77255,1,3,2019-01-29 00:00:00,1431,-,-,-,-,-,-,2019-01-29 00:00:00,1856,2019-01-29 00:00:00,1893,
74442,1,3,2019-01-29 00:00:00,1454,-,-,-,-,-,-,2019-01-29 00:00:00,1639,2019-01-29 00:00:00,1689,
74442,10,3,2019-01-29 00:00:00,1460,-,-,-,-,-,-,2019-01-29 00:00:00,1544,2019-01-29 00:00:00,1582,
74442,11,3,2019-01-28 00:00:00,685,-,-,-,-,-,-,2019-01-28 00:00:00,753,2019-01-28 00:00:00,758,
74442,2,3,2019-01-28 00:00:00,707,-,-,-,-,-,-,2019-01-28 00:00:00,719,2019-01-28 00:00:00,736,
74442,5,3,2019-01-29 00:00:00,1489,-,-,-,-,-,-,2019-02-01 00:00:00,5838,2019-02-01 00:00:00,5877,
74442,6,3,2019-01-29 00:00:00,1521,-,-,-,-,-,-,2019-01-31 00:00:00,3838,2019-01-31 00:00:00,3856,
74442,7,3,2019-01-29 00:00:00,1954,-,-,-,-,-,-,2019-02-01 00:00:00,5922,2019-02-01 00:00:00,5978,
74442,8,3,2019-01-28 00:00:00,718,-,-,-,-,-,-,2019-01-28 00:00:00,744,2019-01-28 00:00:00,753,
74442,9,3,2019-01-28 00:00:00,518,-,-,-,-,-,-,2019-01-28 00:00:00,539,2019-01-28 00:00:00,548,
75069,1,3,-,-,2019-01-28 00:00:00,857,-,-,-,-,-,-,2019-01-28 00:00:00,869,
75217,1,3,-,-,-,-,-,-,-,-,2019-02-01 00:00:00,5634,2019-02-01 00:00:00,5637,
75217,2,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,3931,2019-01-31 00:00:00,3936,
75217,3,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,3928,2019-01-31 00:00:00,3931,
75217,4,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,2,
75217,5,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,8,
75217,6,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,3,
75217,7,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,14,
75217,8,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,16,
75217,9,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,22,
75217,10,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,24,
75859,31,3,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,537,2019-01-28 00:00:00,539,
75859,34,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,3918,2019-01-31 00:00:00,3921,
75859,37,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,4252,2019-01-31 00:00:00,4254,
75859,40,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6377,2019-02-03 00:00:00,7696,
75859,43,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,4063,2019-01-31 00:00:00,4075,
75859,45,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,3999,2019-01-31 00:00:00,4027,
75859,47,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,3958,2019-01-31 00:00:00,3964,
75859,50,3,-,-,-,-,-,-,-,-,2019-01-30 00:00:00,3166,2019-01-30 00:00:00,3232,
75859,54,3,-,-,-,-,-,-,-,-,2019-01-31 00:00:00,3936,2019-01-31 00:00:00,3941,
75859,88,3,-,-,-,-,2019-01-28 00:00:00,576,-,-,2019-01-28 00:00:00,584,2019-01-28 00:00:00,590,
75859,90,3,-,-,-,-,2019-01-28 00:00:00,742,-,-,2019-02-01 00:00:00,5811,2019-02-01 00:00:00,5819,
75859,92,3,-,-,-,-,2019-01-28 00:00:00,752,-,-,2019-02-01 00:00:00,5819,2019-02-01 00:00:00,5822,
75859,94,3,-,-,-,-,2019-01-28 00:00:00,756,-,-,2019-01-31 00:00:00,4138,2019-01-31 00:00:00,4144,
76222,1,3,-,-,2019-01-28 00:00:00,649,-,-,-,-,2019-01-31 00:00:00,4075,2019-01-31 00:00:00,4105,
76222,3,3,-,-,2019-01-28 00:00:00,1101,-,-,-,-,2019-01-31 00:00:00,3853,2019-01-31 00:00:00,3868,
76222,5,3,-,-,2019-01-28 00:00:00,1121,-,-,-,-,2019-02-01 00:00:00,5613,2019-02-01 00:00:00,5628,
76222,6,3,-,-,2019-01-28 00:00:00,1141,-,-,-,-,2019-01-29 00:00:00,2311,2019-01-29 00:00:00,2329,
76222,7,3,-,-,2019-01-28 00:00:00,1165,-,-,-,-,2019-01-31 00:00:00,4036,2019-01-31 00:00:00,4063,
76222,10,3,-,-,-,-,-,-,-,-,2019-01-29 00:00:00,1975,2019-01-29 00:00:00,1990,
76222,12,3,-,-,-,-,2019-01-28 00:00:00,252,-,-,2019-01-29 00:00:00,1877,2019-01-29 00:00:00,1901,
76222,8,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,4,
76222,9,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,37,
76409,1,3,2019-01-28 00:00:00,1055,-,-,-,-,-,-,2019-01-28 00:00:00,1147,2019-01-28 00:00:00,1230,
76409,2,3,2019-01-28 00:00:00,965,-,-,-,-,-,-,2019-01-31 00:00:00,4144,2019-01-31 00:00:00,4146,
76409,3,3,2019-01-28 00:00:00,726,-,-,-,-,-,-,2019-01-28 00:00:00,776,2019-01-28 00:00:00,781,
76409,4,3,2019-01-28 00:00:00,732,-,-,-,-,-,-,2019-01-28 00:00:00,773,2019-01-28 00:00:00,778,
76409,5,3,2019-01-29 00:00:00,1984,-,-,-,-,-,-,2019-02-01 00:00:00,5889,2019-02-01 00:00:00,5898,
76946,2,3,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,595,2019-01-28 00:00:00,597,
76946,1,3,-,-,-,-,-,-,-,-,-,-,2019-01-28 00:00:00,5,
76954,10,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6839,-,-,
76954,11,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6851,-,-,
76954,17,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6857,-,-,
76954,18,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6887,-,-,
76954,19,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6926,-,-,
76954,20,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6931,-,-,
76954,21,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6934,-,-,
76954,22,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6957,-,-,
76954,23,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6962,-,-,
76954,24,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6986,-,-,
76954,25,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6992,-,-,
76954,7,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,6998,-,-,
76954,8,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,7007,-,-,
76954,9,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,7019,-,-,
76990,1,3,2019-01-29 00:00:00,1533,-,-,-,-,-,-,2019-02-01 00:00:00,5877,-,-,
77058,2,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,7520,-,-,
77058,3,3,-,-,-,-,-,-,-,-,2019-02-02 00:00:00,7061,-,-,
77065,1,3,-,-,-,-,-,-,-,-,-,-,-,-,
77065,2,3,-,-,-,-,-,-,-,-,-,-,-,-,
