Order, Line, Assigned Group, Start Date, Finish day, Ship day, Assembly Time, Status 
73699,37,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,28.92,2,
73699,38,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,14.46,2,
73699,40,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,14.02,2,
73699,41,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,14.02,2,
73699,42,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,23.41,2,
73699,43,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,7.02,2,
73699,44,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,7.02,2,
73699,45,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,9.42,2,
73699,46,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,9.42,2,
73699,47,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,7.02,2,
73699,48,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,16.61,2,
73699,49,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,9.42,2,
73699,50,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,9.42,2,
73699,51,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,16.61,2,
73699,52,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,9.42,2,
73699,53,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,9.42,2,
73699,54,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,14.02,2,
76762,1,4,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-24,105.00,6,
76762,2,4,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-24,4.60,6,
76762,3,4,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-24,147.20,6,
77268,1,4,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-24,250.00,6,
78387,1,4,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-24,110.50,6,
77089,1,4,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-25,6.40,6,
77089,2,4,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-25,24.40,6,
77089,3,4,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-25,122.00,6,
77089,4,4,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-25,52.20,6,
77089,5,4,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-25,26.10,6,
77089,6,4,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-25,26.00,6,
77089,8,4,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-25,25.80,6,
73897,1,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-15,240.00,1,
73897,2,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-15,240.00,1,
73897,3,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-15,60.00,1,
73897,4,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-15,80.00,1,
77227,14,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,12.50,1,
77227,22,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,8.72,1,
77227,23,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,8.72,1,
77227,24,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,8.72,1,
77227,25,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,8.72,1,
77227,26,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,13.22,1,
77227,27,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.28,1,
77227,28,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.28,1,
77227,29,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,15.84,1,
77227,30,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.28,1,
77227,31,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,8.72,1,
77227,32,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,8.72,1,
77227,33,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.28,1,
77227,34,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.28,1,
77227,42,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,15.84,1,
77227,43,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.28,1,
77227,44,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.28,1,
77227,45,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,8.72,1,
75887,3,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,250.92,2,
75887,4,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,82.11,2,
75800,1,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,15.00,2,
75800,2,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,15.00,2,
75800,3,7,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,20.00,2,
77361,1,7,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-18,235.00,2,
77361,2,7,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-18,24.00,2,
77361,3,7,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-18,25.00,2,
77361,4,7,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-18,27.00,2,
77361,5,7,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-18,27.60,2,
77361,6,7,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-18,20.70,2,
77361,9,7,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-18,51.00,2,
77361,10,7,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-18,90.00,2,
77121,1,7,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-22,22.63,2,
77121,2,7,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-22,22.63,2,
77121,3,7,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-22,27.35,2,
77121,4,7,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-22,22.63,2,
75730,1,7,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-23,9.29,6,
75730,3,7,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-23,101.92,6,
78308,1,7,2019-01-17 00:00:00,2019-01-18 00:00:00,2019-01-24,13.20,6,
78308,3,7,2019-01-17 00:00:00,2019-01-18 00:00:00,2019-01-24,21.00,6,
78308,4,7,2019-01-17 00:00:00,2019-01-18 00:00:00,2019-01-24,14.00,6,
78308,5,7,2019-01-17 00:00:00,2019-01-18 00:00:00,2019-01-24,574.00,6,
78308,6,7,2019-01-17 00:00:00,2019-01-18 00:00:00,2019-01-24,20.40,6,
78308,7,7,2019-01-17 00:00:00,2019-01-18 00:00:00,2019-01-24,19.80,6,
78308,8,7,2019-01-17 00:00:00,2019-01-18 00:00:00,2019-01-24,12.30,6,
78308,9,7,2019-01-17 00:00:00,2019-01-18 00:00:00,2019-01-24,19.40,6,
78403,1,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-24,19.20,6,
78403,2,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-24,119.60,6,
76592,4,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,4.00,6,
76592,5,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,4.00,6,
76592,6,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,4.00,6,
76592,7,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,0.00,6,
76592,8,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,19.70,6,
76592,9,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,17.30,6,
76592,10,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,8.40,6,
76592,11,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,12,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,13,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,14,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,15,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,8.40,6,
76592,16,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,17,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,18,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,8.40,6,
76592,20,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,8.40,6,
76592,21,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,8.40,6,
76592,23,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,20.00,6,
76592,24,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,4.00,6,
76592,25,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,4.00,6,
76592,26,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,27,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,28,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,29,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,30,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,31,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,32,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,33,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,34,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,8.40,6,
76592,35,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,36,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,10.60,6,
76592,37,7,2019-01-18 00:00:00,2019-01-18 00:00:00,2019-01-25,4.00,6,
76851,1,7,2019-01-18 00:00:00,2019-01-19 00:00:00,2019-01-29,557.40,6,
76851,2,7,2019-01-18 00:00:00,2019-01-19 00:00:00,2019-01-29,18.33,6,
76851,3,7,2019-01-18 00:00:00,2019-01-19 00:00:00,2019-01-29,27.87,6,
76851,4,7,2019-01-18 00:00:00,2019-01-19 00:00:00,2019-01-29,89.18,6,
76851,5,7,2019-01-18 00:00:00,2019-01-19 00:00:00,2019-01-29,48.88,6,
76851,6,7,2019-01-18 00:00:00,2019-01-19 00:00:00,2019-01-29,136.95,6,
76851,7,7,2019-01-18 00:00:00,2019-01-19 00:00:00,2019-01-29,74.70,6,
76851,8,7,2019-01-18 00:00:00,2019-01-19 00:00:00,2019-01-29,260.12,6,
76080,1,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,14.57,6,
76080,2,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,59.60,6,
76080,3,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,29.14,6,
76080,5,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,59.60,6,
76080,6,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,24.44,6,
76080,7,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,52.15,6,
76080,8,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,58.62,6,
76080,9,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,19.54,6,
76080,10,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,153.63,6,
76080,11,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,34.14,6,
76080,12,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,12.22,6,
76080,13,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,38.80,6,
76080,14,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,29.31,6,
76080,15,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,29.14,6,
76080,16,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,29.80,6,
76080,17,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,19.54,6,
76080,18,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,17.07,6,
76080,19,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,26.50,6,
76080,20,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,9.77,6,
76080,21,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,97.00,6,
76080,22,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,6.28,6,
76080,26,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,6.09,6,
76080,27,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,12.84,6,
76080,28,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,31.85,6,
76080,29,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,18.18,6,
76080,30,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,73.08,6,
76080,31,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,8.67,6,
76080,32,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,15.98,6,
76080,34,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,34.68,6,
76080,35,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,46.80,6,
76080,36,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,121.80,6,
76080,37,7,2019-01-19 00:00:00,2019-01-20 00:00:00,2019-03-04,36.54,6,
78415,1,10,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,2.20,1,
77795,1,10,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,189.00,1,
77795,2,10,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,90.72,1,
77795,3,10,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,26.61,1,
77795,4,10,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,44.35,1,
77809,1,10,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,52.23,2,
77809,2,10,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,113.19,2,
76338,1,10,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-23,313.60,1,
76338,2,10,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-23,14.00,1,
76338,5,10,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-23,146.56,6,
78231,1,10,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-25,124.80,6,
75966,1,10,2019-01-17 00:00:00,2019-01-18 00:00:00,2019-02-14,580.00,6,
77658,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,7.00,1,
77734,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,48.99,1,
78243,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,10.00,1,
77842,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,19.92,1,
77446,2,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,19.05,1,
77446,4,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,77.67,1,
77446,5,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,87.15,1,
77446,6,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,73.68,1,
78246,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,18.00,1,
78246,2,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,18.00,1,
77122,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-10,17.58,2,
77122,2,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-10,15.97,2,
77527,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-11,9.40,2,
77675,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-11,28.20,2,
77414,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,33.99,2,
75926,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,14.60,2,
78315,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,29.64,2,
77977,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,11.07,2,
77465,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,5.79,2,
77685,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,12.00,2,
77685,2,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,40.00,2,
77982,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,20.00,2,
76957,3,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,27.24,2,
76957,4,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,13.70,2,
77513,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,50.00,2,
77513,2,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,7.60,2,
77626,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,39.50,2,
77764,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,15.00,2,
77714,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,10.56,2,
78426,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,16.00,2,
78389,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,4.00,2,
78205,1,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,7.50,2,
78205,2,12,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,8.00,2,
